+============================================================================+
|              ROBOT STATUS TIMELINE - Hour 15: 15:00-15:59                  |
+============================================================================+
|                                                                            |
| Robot Instance   |00  05  10  15  20  25  30  35  40  45  50  55| Util%    |
| -----------------+----------------------------------------------+-------   |
|                  |                                              |          |
| SURGICAL ROBOTS  |                                              |          |
| SURG-01          |[I] [I] [I] [I] [A] [A] [A] [A] [A] [A] [A] [A]| 66.7%   |
|                  |                P0116 surgery begins           |         |
| SURG-02          |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| SURG-03          |[C] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
|                  |post-P0097                                    |          |
|                  |                                              |          |
| COBOTS           |                                              |          |
| COBOT-01         |[I] [I] [I] [A] [A] [A] [C] [I] [I] [I] [I] [I]| 25.0%   |
|                  |           P0117 biopsy                       |          |
| COBOT-02         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| COBOT-03         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| COBOT-04         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
|                  |                                              |          |
| RT POSITIONING   |                                              |          |
| RTPOS-01         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| RTPOS-02         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| RTPOS-03         |[I] [I] [I] [I] [I] [I] [A] [A] [A] [A] [A] [C]| 41.7%   |
|                  |                         P0120 meningioma RT  |          |
|                  |                                              |          |
| NEEDLE-PLACEMENT |                                              |          |
| NEEDLE-01        |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| NEEDLE-02        |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
|                  |                                              |          |
| SOCIAL COMPANION |                                              |          |
| COMPN-01         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| COMPN-02         |[I] [I] [I] [I] [I] [A] [A] [A] [A] [I] [I] [I]| 25.0%   |
|                  |                    P0119 pediatric ALL       |          |
| COMPN-03         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| COMPN-04         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| COMPN-05         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
|                  |                                              |          |
| HUMANOIDS        |                                              |          |
| HUMAN-01         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| HUMAN-02         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| HUMAN-03         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [A] [A]| 16.7%   |
|                  |                                       P0122  |          |
|                  |                                              |          |
| RT MOTION-TRACK  |                                              |          |
| TRACK-01         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| TRACK-02         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| TRACK-03         |[I] [I] [I] [I] [I] [A] [A] [A] [A] [C] [I] [I]| 33.3%   |
|                  |                    P0118 NSCLC (AE at :35)   |          |
|                  |                                              |          |
| IMAGING ASST     |                                              |          |
| IMAGE-01         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| IMAGE-02         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [A] [A] [A]| 25.0%   |
|                  |                                    P0121     |          |
| IMAGE-03         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| IMAGE-04         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
|                  |                                              |          |
| STEERABLE NEEDLE |                                              |          |
| STEER-01         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| STEER-02         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [A]| 8.3%    |
|                  |                                          P0123|         |
|                  |                                              |          |
| REHAB EXOSKEL    |                                              |          | 
| REHAB-01         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| REHAB-02         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
| REHAB-03         |[I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I] [I]| 0.0%    |
|                  |                                              |          |
+============================================================================+
| LEGEND: [A]=Active [I]=Idle [C]=Cleaning [M]=Maintenance [E]=Error         |
| OVERALL SITE UTILIZATION: 48% (afternoon transition period)                |
+============================================================================+
